Time,Sex,AgeGrpStart,mx
1990,Male,0,0.0721044
1990,Male,1,0.01065404
1990,Male,5,0.00282956
1990,Male,10,0.00192161
1990,Male,15,0.00273354
1990,Male,20,0.00408101
1990,Male,25,0.00489024
1990,Male,30,0.00592533
1990,Male,35,0.00747205
1990,Male,40,0.00936523
1990,Male,45,0.01193168
1990,Male,50,0.01584769
1990,Male,55,0.02093917
1990,Male,60,0.0301005
1990,Male,65,0.04274873
1990,Male,70,0.06153014
1990,Male,75,0.08988393
1990,Male,80,0.13384614
1990,Male,85,0.19983915
1990,Male,90,0.28229192
1990,Male,95,0.38419482
1990,Male,100,0.49952545
2000,Male,0,0.07026235
2000,Male,1,0.01024421
2000,Male,5,0.0028538
2000,Male,10,0.00208802
2000,Male,15,0.00324335
2000,Male,20,0.00529481
2000,Male,25,0.00711559
2000,Male,30,0.00925052
2000,Male,35,0.01197778
2000,Male,40,0.01470178
2000,Male,45,0.01793306
2000,Male,50,0.02237439
2000,Male,55,0.02784246
2000,Male,60,0.03803149
2000,Male,65,0.05009794
2000,Male,70,0.0647613
2000,Male,75,0.08666232
2000,Male,80,0.12468257
2000,Male,85,0.18885852
2000,Male,90,0.27050372
2000,Male,95,0.37205279
2000,Male,100,0.48825741
2010,Male,0,0.04443
2010,Male,1,0.0045805
2010,Male,5,0.00142511
2010,Male,10,0.00118274
2010,Male,15,0.00215707
2010,Male,20,0.00364606
2010,Male,25,0.00510506
2010,Male,30,0.00694263
2010,Male,35,0.00940002
2010,Male,40,0.01206974
2010,Male,45,0.01537646
2010,Male,50,0.01973113
2010,Male,55,0.02516422
2010,Male,60,0.03460586
2010,Male,65,0.04550985
2010,Male,70,0.05863454
2010,Male,75,0.07920956
2010,Male,80,0.11606946
2010,Male,85,0.1784131
2010,Male,90,0.25915265
2010,Male,95,0.36023916
2010,Male,100,0.47721308
2020,Male,0,0.03386742
2020,Male,1,0.00285364
2020,Male,5,0.00097353
2020,Male,10,0.00089111
2020,Male,15,0.00184064
2020,Male,20,0.00320707
2020,Male,25,0.00463878
2020,Male,30,0.00650331
2020,Male,35,0.0090414
2020,Male,40,0.01189114
2020,Male,45,0.0154852
2020,Male,50,0.02008267
2020,Male,55,0.02587597
2020,Male,60,0.03602135
2020,Male,65,0.04716178
2020,Male,70,0.05828916
2020,Male,75,0.07461847
2020,Male,80,0.10946057
2020,Male,85,0.17663156
2020,Male,90,0.25723947
2020,Male,95,0.35774272
2020,Male,100,0.47496913
1990,Female,0,0.06501887
1990,Female,1,0.00908511
1990,Female,5,0.00241862
1990,Female,10,0.00171221
1990,Female,15,0.00234092
1990,Female,20,0.00323108
1990,Female,25,0.00407927
1990,Female,30,0.0049329
1990,Female,35,0.00601794
1990,Female,40,0.00726001
1990,Female,45,0.00883784
1990,Female,50,0.01168622
1990,Female,55,0.01570833
1990,Female,60,0.02338213
1990,Female,65,0.03480954
1990,Female,70,0.05221563
1990,Female,75,0.07716819
1990,Female,80,0.11523265
1990,Female,85,0.17457906
1990,Female,90,0.25035197
1990,Female,95,0.34646801
1990,Female,100,0.46195778
2000,Female,0,0.06329127
2000,Female,1,0.00873174
2000,Female,5,0.00230064
2000,Female,10,0.0018017
2000,Female,15,0.00292176
2000,Female,20,0.00484014
2000,Female,25,0.00715641
2000,Female,30,0.00927734
2000,Female,35,0.01149789
2000,Female,40,0.01326481
2000,Female,45,0.01540717
2000,Female,50,0.01885288
2000,Female,55,0.02353208
2000,Female,60,0.03219349
2000,Female,65,0.04378856
2000,Female,70,0.05717377
2000,Female,75,0.07455773
2000,Female,80,0.10422455
2000,Female,85,0.15971036
2000,Female,90,0.23087604
2000,Female,95,0.32229039
2000,Female,100,0.434537
2010,Female,0,0.03869701
2010,Female,1,0.00406636
2010,Female,5,0.0011947
2010,Female,10,0.00102407
2010,Female,15,0.00184653
2010,Female,20,0.00305176
2010,Female,25,0.00451705
2010,Female,30,0.00606047
2010,Female,35,0.00789757
2010,Female,40,0.00969074
2010,Female,45,0.01201471
2010,Female,50,0.01526126
2010,Female,55,0.01958684
2010,Female,60,0.02703002
2010,Female,65,0.03726728
2010,Female,70,0.04957428
2010,Female,75,0.066217
2010,Female,80,0.09420682
2010,Female,85,0.1460383
2010,Female,90,0.21284704
2010,Female,95,0.29973626
2010,Female,100,0.40893105
2020,Female,0,0.02863282
2020,Female,1,0.00311963
2020,Female,5,0.00092088
2020,Female,10,0.00080384
2020,Female,15,0.00150273
2020,Female,20,0.00252984
2020,Female,25,0.00381129
2020,Female,30,0.00520196
2020,Female,35,0.0068918
2020,Female,40,0.00857253
2020,Female,45,0.01078143
2020,Female,50,0.01378115
2020,Female,55,0.01776021
2020,Female,60,0.02458336
2020,Female,65,0.03416262
2020,Female,70,0.04500185
2020,Female,75,0.05949058
2020,Female,80,0.08515941
2020,Female,85,0.13353566
2020,Female,90,0.19622369
2020,Female,95,0.27875944
2020,Female,100,0.38507451
2030,Male,0,0.02835092
2030,Male,1,0.00244914
2030,Male,5,0.00085015
2030,Male,10,0.00073503
2030,Male,15,0.00147882
2030,Male,20,0.00253765
2030,Male,25,0.00360989
2030,Male,30,0.00507307
2030,Male,35,0.00716598
2030,Male,40,0.00970379
2030,Male,45,0.01304941
2030,Male,50,0.0175264
2030,Male,55,0.02319241
2030,Male,60,0.03258301
2030,Male,65,0.04311131
2030,Male,70,0.05484038
2030,Male,75,0.0732037
2030,Male,80,0.1075059
2030,Male,85,0.16828442
2030,Male,90,0.24873735
2030,Male,95,0.35023136
2030,Male,100,0.4743158
2030,Female,0,0.02231906
2030,Female,1,0.00240317
2030,Female,5,0.00072452
2030,Female,10,0.00061136
2030,Female,15,0.00110367
2030,Female,20,0.00182284
2030,Female,25,0.00273121
2030,Female,30,0.00378411
2030,Female,35,0.0051662
2030,Female,40,0.00671948
2030,Female,45,0.00880526
2030,Female,50,0.011754
2030,Female,55,0.01568077
2030,Female,60,0.02232183
2030,Female,65,0.03149086
2030,Female,70,0.04276772
2030,Female,75,0.05835847
2030,Female,80,0.08506623
2030,Female,85,0.13393351
2030,Female,90,0.19782913
2030,Female,95,0.28197086
2030,Female,100,0.40985286